2014-04-30 22:54:27;root[root] @ localhost [];363;0;Query;SELECT * FROM mdl_quiz_overrides WHERE quiz = '6' AND userid = '459'
2014-04-30 22:54:27;root[root] @ localhost [];363;0;Query;SELECT * FROM mdl_quiz_attempts WHERE quiz = '6' AND userid = '459' AND state IN ('finished', 'abandoned')  ORDER BY attempt ASC
2014-04-30 22:54:27;root[root] @ localhost [];363;0;Query;SELECT * FROM mdl_quiz_attempts WHERE quiz = '6' AND userid = '459' AND state IN ('inprogress', 'overdue')  ORDER BY attempt ASC
2014-04-30 22:54:27;root[root] @ localhost [];363;0;Query;SELECT grade FROM mdl_quiz_grades WHERE quiz = '6' AND userid = '459'
2014-04-30 22:54:27;root[root] @ localhost [];363;0;Query;SELECT 'x' FROM mdl_quiz_feedback WHERE quizid = '6' AND  ( NOT  (feedbacktext = '') )  LIMIT 0, 1
2014-04-30 22:54:23;root[root] @ localhost [];362;0;Query;"SELECT cm.*, m.name, md.name AS modname 
              FROM mdl_course_modules cm
                   JOIN mdl_modules md ON md.id = cm.module
                   JOIN mdl_quiz m ON m.id = cm.instance
                   
             WHERE cm.id = '63' AND md.name = 'quiz'"
2014-04-30 22:54:23;root[root] @ localhost [];362;0;Query;SELECT quiz.* FROM mdl_quiz quiz WHERE quiz.id = '6'
2014-04-30 22:54:23;root[root] @ localhost [];362;0;Query;"SELECT cm.*, m.name, md.name AS modname 
              FROM mdl_course_modules cm
                   JOIN mdl_modules md ON md.id = cm.module
                   JOIN mdl_quiz m ON m.id = cm.instance
                   
             WHERE m.id = '6' AND md.name = 'quiz'
                   AND cm.course = '18'"
2014-04-30 22:54:23;root[root] @ localhost [];362;0;Query;SELECT * FROM mdl_quiz_overrides WHERE quiz = '6' AND userid = '459'
2014-04-30 22:54:23;root[root] @ localhost [];362;0;Query;SELECT * FROM mdl_quiz_attempts WHERE quiz = '6' AND userid = '459' AND state IN ('finished', 'abandoned')  ORDER BY attempt ASC
2014-04-30 22:54:23;root[root] @ localhost [];362;0;Query;SELECT * FROM mdl_quiz_attempts WHERE quiz = '6' AND userid = '459' AND state IN ('inprogress', 'overdue')  ORDER BY attempt ASC
2014-04-30 22:54:23;root[root] @ localhost [];362;0;Query;SELECT grade FROM mdl_quiz_grades WHERE quiz = '6' AND userid = '459'
2014-04-30 22:54:23;root[root] @ localhost [];362;0;Query;SELECT 'x' FROM mdl_quiz_feedback WHERE quizid = '6' AND  ( NOT  (feedbacktext = '') )  LIMIT 0, 1
2014-04-30 22:53:07;root[root] @ localhost [];361;0;Query;"select * from mysql.general_log WHERE argument LIKE '%mdl_quiz%' ORDER BY `general_log`.`event_time`  DESC
 LIMIT 0, 30"
